t;x;y;z
0.33129522;112.52158;157.44699;191.38324
0.33700722;148.83301;186.06863;136.62624
0.3427192;152.09415;186.3085;130.56726
0.3484312;97.979515;149.4471;210.54909
0.35414317;144.82483;180.90215;144.12732
0.35985518;114.123474;150.55716;203.24884
0.36556715;158.16232;194.36978;122.897675
0.37127912;108.21742;150.38266;192.72646
0.37699112;111.94473;152.72159;184.62108
0.3827031;133.16714;189.48694;148.90201
0.3884151;99.59665;155.02367;208.03647
0.3941271;158.5546;210.78789;119.369835
0.3998391;111.02938;166.5723;189.9752
0.40555108;141.13164;173.26556;149.09216
0.41126305;120.90257;171.93599;165.7525
0.41697505;147.41635;194.93417;121.48466
0.42268702;136.80673;182.06085;145.33865
0.42839903;160.51447;204.51381;119.065094
0.434111;126.92279;175.52705;164.06693
0.43982297;148.37837;200.80002;121.83298
0.44553497;125.30351;185.16484;154.3463
0.45124695;144.68588;196.63826;128.6108
0.45695895;149.19165;209.25714;106.40739
0.46267092;150.9002;187.01729;134.50786
0.4683829;124.3427;178.05994;178.39009
0.4740949;102.63182;167.05951;179.66089
0.4798069;87.85748;159.35947;194.88547
0.48551884;149.06155;207.59119;118.03826
0.49123085;121.54806;172.34695;153.327
0.49694285;95.44127;161.99857;177.26852
0.50265485;127.853485;192.211;137.10345
0.5083668;96.944435;161.84473;195.1561
0.5140788;138.49792;194.19376;136.91292
0.5197908;142.88638;213.56879;115.171234
0.52550274;126.35549;189.82686;147.47261
0.5312148;113.12019;174.87088;167.7638
0.53692675;91.697586;163.46225;186.74078
0.5426388;118.75207;173.06274;170.92975
0.5483507;100.78348;173.02243;166.10092
0.5540627;138.2358;195.85072;126.59805
0.5597747;117.037384;188.92747;146.33386
0.56548667;153.90381;208.98703;101.07629
0.5711987;134.84007;210.40047;117.17429
0.5769107;136.58426;195.84048;136.37338
0.5826227;110.15642;171.58165;176.00946
0.5883346;86.590126;160.59814;185.7622
0.59404665;126.324455;199.108;141.3014
0.5997586;128.97575;201.50288;118.77813
0.6054706;92.32187;166.11304;189.40446
0.6111826;115.375595;186.51071;158.78506
0.6168946;74.230316;162.5937;208.65517
0.6226065;135.44427;201.30551;134.1322
0.62831855;130.77673;201.42772;105.37102
0.6340305;87.86198;172.96104;177.22885
0.63974255;80.662506;166.74118;178.71326
0.64545447;133.37227;204.70505;106.287506
0.6511665;136.75972;216.15201;103.50438
0.6568785;66.325226;156.02802;200.87367
0.66259044;119.45805;196.3503;132.19821
0.6683024;84.21225;168.70825;182.27454
0.67401445;120.469894;202.58261;111.42945
0.6797264;90.339966;166.84892;188.3385
0.6854384;76.93932;160.27484;186.87788
0.6911504;75.60043;168.85199;181.40392
0.6968624;92.28047;181.64444;163.78766
0.7025744;81.34893;167.19452;171.57437
0.70828635;90.33685;176.10239;169.67815
0.7139984;81.44275;172.62552;178.89438
0.71971035;109.173904;196.59854;136.28313
0.7254223;105.11348;187.62148;153.36346
0.7311343;81.75534;166.92444;183.25197
0.7368463;123.59888;200.46979;113.02579
0.74255824;73.71315;168.17014;187.5982
0.7482703;87.76781;185.3782;158.24332
0.75398225;121.60941;206.6266;100.28162
0.7596943;121.4011;215.30354;116.14371
0.7654062;133.71777;221.79425;103.474976
0.7711182;82.94224;174.95082;171.89618
0.7768302;75.680145;169.59395;182.54056
0.78254217;68.39087;166.06091;199.92545
0.7882542;75.456985;183.77737;169.33778
0.7939662;124.64432;206.30325;88.71919
0.7996782;66.559296;166.91971;186.3486
0.8053901;82.94803;192.76971;137.67325
0.81110215;63.44425;166.52328;187.24835
0.8168141;117.45055;216.0279;84.0929
0.8225261;111.14853;199.0003;107.72117
0.82823807;74.929;180.2625;166.80713
0.8339501;94.51317;191.24374;132.73816
0.8396621;110.10959;201.35443;126.60603
0.84537405;86.46925;178.8407;171.52797
0.851086;74.30965;186.51422;154.35138
0.85679805;107.16382;204.63782;121.16165
0.86250997;122.35503;224.1036;90.80845
0.868222;106.93304;207.82709;119.8153
0.873934;110.06351;211.46048;103.91506
0.87964594;93.89151;184.81418;144.35493
0.8853579;50.82092;168.25894;186.85393
0.89106995;98.09567;198.51494;118.040184
0.8967819;101.450485;204.47519;109.66129
0.9024939;89.68665;197.43646;121.72076
0.9082059;87.13678;201.20186;131.6967
0.9139179;98.42325;188.66002;134.66486
0.9196299;89.21216;205.72206;134.50385
0.92534184;105.9478;194.02603;128.25517
0.9310538;108.99742;218.23325;95.29549
0.9367658;69.55733;191.31107;157.13013
0.9424778;57.02836;176.2197;164.87073
0.9481898;107.23007;218.35995;95.853546
0.9539018;63.50791;168.01654;172.39178
0.9596138;50.351116;158.51265;200.16656
0.96532583;59.932755;171.97302;167.11514
0.9710377;85.11135;193.36432;131.96902
0.9767497;81.45445;193.97966;129.23573
0.9824617;71.135765;187.70892;135.9206
0.9881737;53.422478;168.50479;158.44756
0.9938857;81.08212;192.45776;131.05351
0.9995977;63.682976;183.25421;162.57968
1.0053097;99.98112;217.08511;89.03811
1.0110216;92.954285;220.46556;98.9259
1.0167336;104.18193;211.62054;96.90134
1.0224457;94.268906;199.53915;117.20339
1.0281576;47.447815;161.45035;173.10767
1.0338696;98.32158;211.37347;101.86868
1.0395817;68.70481;180.20273;150.68564
1.0452937;54.38327;170.52821;151.2732
1.0510055;109.53164;215.7227;83.925766
1.0567175;65.852715;185.04587;151.17238
1.0624295;62.50681;186.76703;131.7755
1.0681416;42.91763;166.97171;175.26099
1.0738535;96.696205;204.50606;110.75374
1.0795655;98.92354;206.1743;97.25358
1.0852776;92.868866;222.36592;82.21178
1.0909895;94.86534;217.1357;74.4861
1.0967014;80.780685;204.43243;123.69397
1.1024134;41.12178;163.09384;176.89548
1.1081254;47.247692;170.06131;161.51642
1.1138375;74.07509;192.70131;130.37532
1.1195494;63.352554;186.14923;133.8238
1.1252614;63.88723;195.02678;136.44089
1.1309733;42.579002;162.77216;161.41544
1.1366854;90.88324;213.47385;81.499084
1.1423974;83.3247;211.52911;109.39983
1.1481093;78.3399;217.24567;93.27832
1.1538213;33.244843;163.7194;178.20953
1.1595334;85.632576;212.65027;90.80181
1.1652454;53.736206;181.39966;135.93622
1.1709572;79.46484;203.2278;107.06041
1.1766692;34.46991;165.9184;152.39441
1.1823813;32.69066;161.35672;176.2719
1.1880933;78.94498;208.94987;92.32794
1.1938052;58.21321;188.78102;126.04956
1.1995173;74.14238;195.35889;98.19772
1.2052293;69.838356;196.18999;102.304855
1.2109412;57.230103;185.75468;118.29165
1.2166531;76.0885;208.08325;103.55458
1.2223651;23.904144;161.30508;170.63165
1.2280772;56.09665;184.02737;119.71907
1.2337892;59.156094;197.01749;121.16951
1.2395011;62.2587;193.73367;92.958984
1.245213;41.143566;176.30907;152.71982
1.2509251;31.196823;159.32944;168.4863
1.2566371;80.0085;206.85501;81.67999
1.2623491;52.15947;178.02127;129.12909
1.268061;37.9809;174.8558;150.67471
1.2737731;71.72994;195.02412;102.07535
1.2794851;59.968983;196.34175;108.2713
1.285197;12.954811;151.85304;167.61528
1.2909089;59.917526;188.59769;112.588844
1.296621;72.78301;205.01889;96.61604
1.302333;56.72587;182.99509;115.782036
1.308045;59.94088;182.22212;112.06964
1.313757;21.487976;156.6994;154.0343
1.319469;73.174515;212.39546;76.82456
1.3251809;27.635506;168.14297;143.94276
1.3308929;22.849869;161.33127;161.57242
1.3366048;55.927124;195.13821;93.52146
1.3423169;32.041122;165.28851;137.7858
1.3480289;40.852512;179.0141;116.08598
1.3537409;89.31978;220.62993;63.64734
1.3594528;37.54919;184.65576;121.666916
1.3651648;50.082436;179.84286;129.4892
1.3708768;44.01259;189.26627;102.95618
1.3765888;46.63574;179.22964;100.66663
1.3823009;58.84636;185.93045;108.86937
1.3880128;69.10361;188.69989;101.77022
1.3937248;23.190979;165.19516;141.70117
1.3994368;58.018047;199.02612;92.736916
1.4051487;21.157219;172.65582;151.62381
1.4108607;78.53217;214.98158;59.957676
1.4165727;49.14477;174.45862;111.67259
1.4222847;28.163712;161.75615;143.20624
1.4279968;39.502533;180.56956;124.37296
1.4337087;26.87461;163.04684;156.89453
1.4394207;21.722504;157.28967;138.08925
1.4451326;52.528732;193.19142;75.47198
1.4508446;55.081215;197.09639;78.31059
1.4565567;71.887665;220.05861;54.454376
1.4622686;73.95438;205.19073;59.162346
1.4679806;56.122402;190.70497;82.65282
1.4736927;11.642693;152.65567;153.93279
1.4794047;25.476036;178.23065;110.73358
1.4851165;33.492477;164.24774;123.97179
1.4908285;38.679096;177.482;111.08117
1.4965405;34.818695;182.79863;98.48621
1.5022526;64.16257;190.43591;75.99006
1.5079645;48.801735;189.33493;98.78465
1.5136765;64.092636;203.96454;66.62871
1.5193886;44.90235;187.53717;89.29394
1.5251005;36.95688;180.60675;111.61869
1.5308124;26.039963;162.25526;120.23996
1.5365244;56.404926;196.34268;71.479805
1.5422364;60.902794;195.07117;81.17151
1.5479485;41.820923;179.19809;92.475975
1.5536604;58.949528;192.34088;65.615906
1.5593724;16.361656;166.20793;123.72148
1.5650843;1.8271332;153.52405;150.06598
1.5707964;4.830261;151.1615;142.96365
1.5765084;4.2175446;155.30536;126.77347
1.5822203;14.661285;149.06665;129.07263
1.5879323;11.575264;149.33865;138.6283
1.5936444;17.349167;165.84619;120.42464
1.5993564;65.40791;188.80713;69.71406
1.6050682;60.945007;198.52821;54.811066
1.6107802;66.092834;191.87808;54.260483
1.6164923;20.462334;166.09818;127.49725
1.6222043;30.661087;177.94153;89.765564
1.6279162;15.979523;153.8152;118.24295
1.6336282;34.388756;165.69763;88.05978
1.6393403;52.826523;196.34291;53.821915
1.6450522;25.671043;153.81593;113.49707
1.6507641;30.663773;173.74588;88.8803
1.6564761;24.998383;164.10562;94.49989
1.6621882;15.171127;167.13345;97.82793
1.6679002;2.0139008;149.4487;136.1494
1.6736121;35.41149;168.30585;95.6779
1.6793242;45.100548;194.31566;54.646828
1.6850361;24.236122;181.49411;91.563934
1.6907481;41.29509;179.88803;86.67264
1.6964601;-2.1824493;147.17792;129.39899
1.702172;-8.795845;136.43279;138.51498
1.7078841;8.8344345;159.22253;130.95175
1.7135961;3.2052612;150.39081;139.23407
1.719308;35.17801;173.41963;82.969376
1.7250199;61.951927;188.84294;45.551014
1.730732;-1.4345856;140.96571;139.62875
1.736444;-5.009262;142.39064;124.48678
1.742156;17.402252;158.02136;105.471085
1.747868;-1.2059021;153.96985;120.4238
1.75358;40.61256;183.30957;56.542694
1.7592919;-7.3674927;148.41783;133.01575
1.7650039;56.78334;181.28406;49.988827
1.7707158;67.49714;195.89241;33.406723
1.7764279;20.36036;178.25523;76.33269
1.7821399;7.402054;143.16452;108.556595
1.7878519;40.336678;180.66888;72.45285
1.7935638;55.507256;187.65042;43.910717
1.7992758;21.270714;172.41379;69.964035
1.8049878;39.35727;161.77974;77.94118
1.8106998;36.058647;174.80617;54.70575
1.8164119;22.672363;160.41786;94.45464
1.8221238;36.83725;179.59738;61.409138
1.8278358;50.252007;177.16312;44.074677
1.8335478;2.2306213;143.20651;117.92764
1.8392597;14.607628;158.56778;85.96051
1.8449717;-8.68718;138.27763;122.80272
1.8506837;18.540176;142.94475;99.91223
1.8563957;-3.9177856;137.32373;117.60968
1.8621076;-8.840607;133.3246;118.26762
1.8678195;37.73354;173.66882;52.89852
1.8735316;-9.539864;123.41964;127.625305
1.8792436;56.53231;182.05894;34.53743
1.8849556;-6.0910797;136.00015;123.64944
1.8906676;36.165966;166.15158;56.77682
1.8963796;14.28273;152.16678;93.18714
1.9020916;34.641777;176.58862;50.729805
1.9078037;16.55249;161.60394;88.22124
1.9135156;26.484108;162.16011;63.015877
1.9192276;7.8990784;141.2562;92.27333
1.9249396;47.697414;176.47269;37.048203
1.9306517;23.76384;164.5611;65.84669
1.9363636;44.183437;173.5203;34.420074
1.9420754;13.151649;146.17593;78.60617
1.9477874;18.460274;149.66498;63.255352
1.9534994;30.141823;161.10974;55.65439
1.9592115;-1.0174103;123.74366;105.468445
1.9649234;-7.996338;123.0621;114.87486
1.9706354;-8.674728;127.41997;104.99463
1.9763474;16.416946;153.19937;79.034096
1.9820595;41.87402;179.373;22.431625
1.9877714;6.5530243;138.30388;93.823685
1.9934834;1.2371216;130.91907;96.82158
1.9991955;-6.7176056;138.00307;108.147156
2.0049074;7.923424;134.02266;76.810555
2.0106194;5.088028;136.55534;88.33223
2.0163312;35.922752;145.7382;57.973892
2.0220432;10.9366455;151.0229;72.08075
2.0277553;1.6865845;139.60878;73.757416
2.0334673;8.837196;149.99936;72.61989
2.0391793;17.449905;132.12445;72.152695
2.0448914;50.900146;173.67139;29.454514
2.0506032;5.145508;126.33295;86.71041
2.0563152;23.085526;155.70358;55.58464
2.0620272;24.8609;153.61238;52.268997
2.0677392;-4.0123596;112.68901;110.027725
2.0734513;2.1358185;127.065384;93.05328
2.0791633;-3.2910461;121.86307;86.87281
2.0848753;48.52782;169.51965;23.985458
2.0905874;25.079895;169.26009;36.72956
2.096299;26.207436;150.3801;49.25046
2.102011;32.258568;157.35606;29.985626
2.107723;20.055344;145.04388;55.08743
2.113435;-8.970032;125.69991;97.56697
2.119147;2.6094666;130.83499;77.286575
2.124859;3.685318;138.25742;77.89429
2.1305711;11.302536;129.44014;76.01537
2.1362832;39.23384;160.81221;42.52015
2.1419952;19.658035;143.52281;49.60367
2.147707;25.320427;154.75342;40.32802
2.153419;-15.829132;108.65995;114.43759
2.159131;49.862373;167.24205;24.093468
2.164843;20.904999;134.68636;54.410423
2.170555;-0.060287476;125.52777;87.46287
2.176267;32.147514;147.38492;38.173996
2.181979;12.030731;139.3219;64.46793
2.187691;-20.43158;106.67738;108.20445
2.1934028;34.58336;150.50551;14.389023
2.1991148;43.275974;158.1768;23.658401
2.2048268;40.437637;147.0153;29.958878
2.2105389;2.4565887;130.70926;66.44179
2.216251;41.457417;146.92825;16.67981
2.221963;14.293938;133.33353;56.275272
2.227675;27.693039;139.97798;32.549484
2.233387;17.617615;136.13986;69.95822
2.2390988;-22.005295;105.7001;101.81631
2.2448108;-18.558853;109.57338;97.7744
2.2505229;8.80983;120.82138;60.2038
2.2562346;26.939934;146.45412;36.174637
2.2619467;13.864166;136.49915;53.693825
2.2676587;41.88979;148.20023;14.245758
2.2733707;-17.5932;103.15932;102.664734
2.2790828;45.7714;161.68451;10.160942
2.2847948;35.61001;139.06903;14.094757
2.2905066;-7.855446;110.34519;91.51936
2.2962186;10.600739;112.16423;58.19726
2.3019307;11.461685;137.17639;42.034737
2.3076427;4.2714386;116.23056;70.06912
2.3133547;-14.903687;97.36766;108.54379
2.3190668;-7.3389587;96.58754;88.26714
2.3247788;-5.337311;105.0114;96.864975
2.3304908;52.035744;145.39319;6.613449
2.3362026;-14.351273;103.66838;96.68218
2.3419144;12.447823;133.4271;47.74697
2.3476264;7.6002502;101.77199;72.760086
2.3533385;19.474716;117.67882;58.496315
2.3590505;14.14576;137.99152;41.518253
2.3647625;-23.32994;92.85604;103.341034
2.3704746;5.680908;99.78142;58.455936
2.3761866;33.245857;125.9686;39.418488
2.3818986;38.146057;135.25891;11.622879
2.3876104;-22.329353;79.97838;105.55405
2.3933225;43.31574;138.29868;11.853836
2.3990345;10.3229065;113.40213;47.50496
2.4047465;-6.360565;89.46788;87.73924
2.4104586;20.011719;121.72953;31.420769
2.4161704;-8.981705;82.92638;98.85947
2.4218824;13.259903;105.07761;58.674065
2.4275944;12.84005;107.70874;51.135925
2.4333062;29.75502;119.01141;40.384632
2.4390182;0.13756561;99.8397;73.9361
2.4447303;6.5330963;101.39453;78.74764
2.4504423;26.260384;119.39204;19.979004
2.4561543;53.12521;138.20721;0.18864441
2.4618664;30.06836;131.43578;21.683525
2.4675784;-11.528267;86.904755;83.300354
2.4732904;16.583527;112.76964;47.247414
2.4790022;36.440018;124.06213;25.767082
2.4847143;15.047592;113.6165;52.09869
2.490426;16.138275;109.094055;39.726555
2.496138;31.057976;116.769424;21.049309
2.5018501;19.778809;113.99272;33.37034
2.5075622;33.787308;119.50396;26.380196
2.5132742;35.98626;122.835556;24.630981
2.5189862;-6.750656;83.98576;79.76289
2.5246983;4.5663605;92.43396;71.94583
2.53041;43.608025;126.68982;-10.64389
2.536122;17.986176;103.020424;26.366013
2.541834;44.281525;131.64268;-5.2565155
2.5475461;26.959023;102.36574;50.166004
2.5532582;32.540672;106.650185;33.00273
2.5589702;1.7953796;83.62134;62.843666
2.5646822;3.8989258;92.526825;67.36282
2.570394;-8.0642395;81.56558;71.40134
2.576106;4.4349136;93.92885;56.707943
2.5818179;3.6368637;83.95604;69.43375
2.58753;0.7935028;83.97365;66.39966
2.593242;-11.110115;79.809265;88.51886
2.598954;14.314911;97.53662;39.44519
2.604666;9.109497;86.89567;64.65591
2.610378;15.739777;98.0638;47.233353
2.61609;8.792488;88.64366;74.5167
2.621802;25.937843;97.89386;48.86871
2.627514;27.873291;95.51451;27.294762
2.633226;18.589088;98.155716;37.969784
2.638938;3.3677979;73.93964;66.679146
2.64465;9.739822;89.26545;43.7288
2.6503618;37.413467;108.14361;25.114891
2.6560738;30.558014;105.87179;14.001686
2.6617858;-9.678085;65.744156;89.829285
2.6674979;-1.1567993;76.531784;74.379265
2.6732097;0.50294495;75.13327;62.360573
2.6789217;8.604492;72.02666;73.72827
2.6846337;29.834854;93.77576;27.050735
2.6903458;18.394028;90.1182;35.34765
2.6960578;45.09099;123.39026;-7.9321747
2.7017698;11.402145;76.96807;70.66151
2.7074819;29.216171;92.05878;18.714157
2.713194;20.331528;80.74433;61.072903
2.7189057;58.372147;121.98058;-4.7672424
2.7246177;11.098305;83.22095;52.075184
2.7303295;-2.258072;60.927628;96.72945
2.7360415;8.87484;73.929214;53.82518
2.7417536;-1.79953;59.602676;73.45824
2.7474656;14.303474;81.33451;45.60607
2.7531776;49.438896;105.35336;3.4213867
2.7588897;1.7146454;70.15342;72.51586
2.7646017;30.367043;92.96068;27.519714
2.7703135;-2.6187897;68.59943;60.905006
2.7760255;17.55999;69.27379;51.379314
2.7817376;12.231552;78.67618;37.22431
2.7874496;40.694557;90.78222;21.416214
2.7931616;51.608017;107.64769;-4.413666
2.7988737;59.925835;108.086464;-10.291428
2.8045857;34.489548;96.663994;10.4507675
2.8102975;12.30719;76.066345;62.54019
2.8160095;54.810993;95.79449;6.742386
2.8217213;8.289963;57.274582;59.947
2.8274333;55.572247;101.72977;-7.6731033
2.8331454;38.59487;88.158424;18.132019
2.8388574;24.097076;77.198135;42.71348
2.8445694;24.805817;84.08142;26.250359
2.8502815;-11.615936;55.60499;71.821526
2.8559935;26.835556;75.69386;29.59761
2.8617055;50.51665;83.17581;12.084839
2.8674173;46.587395;86.83364;0.732254
2.8731294;2.2594452;48.592735;72.71449
2.8788414;20.041748;73.86377;36.494675
2.8845534;45.52661;93.059235;2.475586
2.8902652;37.627895;73.04877;31.976837
2.8959773;7.323265;50.28354;69.824646
2.9016893;30.255676;80.23632;18.11995
2.9074013;15.788391;61.21278;40.39238
2.9131134;52.38772;99.56471;-10.925705
2.9188251;38.977943;73.49449;24.907677
2.9245372;34.92959;76.78209;26.401077
2.9302492;9.947609;51.437756;58.821014
2.9359612;16.80471;55.978752;45.169052
2.9416733;30.825516;65.99019;26.742516
2.9473853;26.838318;67.78118;35.085503
2.9530973;24.906631;72.13483;34.60913
2.9588094;9.6935425;44.06045;80.1593
2.964521;1.4573212;41.922142;87.030045
2.970233;44.89775;72.88185;19.22113
2.975945;4.501877;37.910625;86.98742
2.981657;61.933624;94.41412;-12.322723
2.987369;50.746693;81.44638;17.00431
2.993081;45.45453;66.589325;14.268524
2.9987931;38.71934;66.95008;12.856209
3.0045052;55.21434;87.54275;-1.0812683
3.010217;32.24697;57.15264;35.41536
3.015929;56.88572;75.94626;-4.3990707
3.021641;22.726463;52.55973;55.49665
3.027353;6.736717;39.00209;75.14525
3.033065;28.010345;64.47571;53.28019
3.038777;-4.755081;28.818901;78.328255
3.044489;6.660446;29.708977;81.32468
3.050201;69.540596;81.881714;-3.6625671
3.055913;58.89856;71.49413;3.1074066
3.0616248;63.62009;68.21245;0.53822327
3.0673368;42.527794;57.971134;29.758156
3.0730488;1.8458939;33.171486;84.59686
3.0787609;4.113243;20.68206;77.24721
3.084473;56.118378;81.35237;-2.8667908
3.090185;14.256073;40.551865;70.609955
3.095897;54.626747;72.90448;16.086868
3.101609;34.054794;37.373158;52.87526
3.1073208;62.49554;77.40271;15.0896225
3.1130328;57.91017;64.617455;14.433884
3.1187449;23.782425;33.455284;52.38334
3.1244566;-2.8628006;18.279602;90.39487
3.1301687;24.584335;26.12928;64.536156
3.1358807;50.84456;73.696365;9.34124
3.1415927;45.322132;56.09814;20.16285
3.1473048;13.871704;37.431747;76.24982
3.1530168;50.53385;65.039635;18.277084
3.1587286;72.09318;67.81633;2.0153503
3.1644406;49.125072;58.105087;27.898048
3.1701527;20.243835;33.90487;59.972992
3.1758647;58.95386;64.75094;16.501587
3.1815767;25.709816;41.006493;64.97154
3.1872888;18.19307;25.177452;82.96214
3.1930008;37.41325;40.49285;42.225086
3.1987128;41.708496;43.791016;39.164024
3.2044244;62.24087;42.619217;29.14116
3.2101364;52.21181;53.424244;30.343887
3.2158484;63.904736;65.28884;-4.8732452
3.2215605;33.19445;34.75374;57.63855
3.2272725;51.136505;46.114964;29.799805
3.2329845;13.832397;13.034119;87.82663
3.2386966;48.575317;36.5112;27.111488
3.2444086;27.22757;19.481125;75.40721
3.2501204;27.23935;16.55104;76.947395
3.2558324;42.99893;32.24765;41.953796
3.2615445;30.359032;20.178246;68.26662
3.2672565;56.907925;44.958874;19.123993
3.2729685;37.581932;32.583557;50.584038
3.2786806;65.27543;52.125988;14.630096
3.2843924;76.561386;61.88894;-18.439598
3.2901044;52.401237;28.784828;46.120293
3.2958164;56.94372;51.194035;25.06762
3.3015282;36.92527;11.142403;75.242874
3.3072402;43.51978;24.874588;61.50506
3.3129523;31.571;14.258301;77.32153
3.3186643;36.84731;14.134033;63.87631
3.3243763;82.02712;61.100086;-6.44812
3.3300884;81.37169;50.90569;6.5902863
3.3358004;83.87471;56.92483;-1.8991547
3.3415124;63.25158;40.428696;22.33165
3.3472242;78.73515;49.36044;12.913994
3.3529363;45.767395;24.106934;42.998123
3.3586483;37.94261;15.892059;91.78103
3.36436;64.39934;42.76667;42.849274
3.3700721;69.406166;35.149902;25.163902
3.3757842;28.254837;12.283592;77.68706
3.3814962;85.734825;47.298077;-2.4333496
3.3872082;57.229103;30.182045;51.168804
3.3929203;63.94266;44.650764;25.402916
3.398632;79.13644;46.150963;9.735977
3.404344;64.89487;38.540443;33.414337
3.410056;78.3186;46.07955;14.441727
3.4157681;57.375423;31.543694;47.921303
3.4214802;57.1455;21.345383;42.178204
3.4271922;39.152397;-4.148926;80.77677
3.4329042;56.841972;28.851883;40.874508
3.438616;57.31267;31.773216;58.094543
3.4443278;55.17524;11.978043;47.52072
3.4500399;80.42878;44.660248;7.6029587
3.455752;33.887108;4.2540894;73.8655
3.461464;35.864235;20.003937;75.33673
3.467176;90.517586;47.548393;5.4665985
3.472888;62.604397;31.575394;40.086445
3.4786;71.73717;46.29302;33.972717
3.484312;82.55657;40.034416;24.672295
3.4900239;68.649734;17.314026;48.697826
3.495736;54.818573;22.134315;56.570972
3.501448;96.55947;54.51643;-3.16539
3.50716;38.73089;0.9613495;81.81222
3.512872;55.67327;22.020844;58.136375
3.5185838;93.529144;38.640015;9.155151
3.5242958;46.708466;9.719612;78.92963
3.5300078;76.008644;25.862373;35.63308
3.5357199;49.785553;0.60972595;82.49486
3.5414317;55.947086;7.2400208;70.61977
3.5471437;85.78581;57.592747;-6.139702
3.5528557;57.93523;8.842224;73.008675
3.5585678;44.570015;-4.165268;71.18436
3.5642798;101.38463;42.667404;0.838356
3.5699918;59.63741;3.3305664;72.06599
3.5757039;98.562225;35.619736;9.5611725
3.581416;82.84527;34.729927;30.685226
3.5871277;96.99679;29.04876;14.17308
3.5928397;97.77261;28.403145;30.032104
3.5985515;68.98886;14.82679;43.029457
3.6042635;103.61615;48.89823;-4.936371
3.6099756;57.782257;1.4296265;86.53934
3.6156876;113.701324;51.118103;-11.69912
3.6213996;59.266243;8.8289795;58.51329
3.6271117;79.63978;22.775528;35.63492
3.6328237;78.12329;8.349609;75.181465
3.6385355;57.636024;4.9403687;77.19554
3.6442475;86.72325;21.814049;25.510452
3.6499596;87.05804;18.00647;44.751923
3.6556716;67.15956;12.69606;56.47359
3.6613836;59.20734;3.6287231;76.60663
3.6670957;65.28336;8.999336;57.98667
3.6728077;50.658417;-0.28684998;76.49314
3.6785195;88.75015;13.751244;39.127716
3.6842315;110.36263;52.047295;-4.9163513
3.6899433;79.22212;11.191315;57.31379
3.6956553;63.389;-0.91319275;92.625565
3.7013674;67.0991;12.133118;77.539986
3.7070794;96.375946;27.236053;21.134918
3.7127914;66.72519;-8.073807;76.65092
3.7185035;66.73303;-13.696075;92.542755
3.7242153;85.33581;15.392105;55.926727
3.7299273;97.90546;29.251556;22.857803
3.735639;98.80898;22.694351;25.271942
3.7413511;106.23621;35.406006;6.3842773
3.7470632;67.50223;2.1221924;73.44471
3.7527752;111.18529;32.803825;-0.038482666
3.7584872;68.65404;-10.78862;90.5956
3.7641993;104.72606;12.416595;43.208134
3.7699113;93.92681;2.9664383;60.66565
3.7756233;112.986946;40.899887;10.135452
3.781335;87.07649;11.24852;61.56
